.版本 2

.全局变量 授权时间, 文本型
.全局变量 到期时间, 文本型
.全局变量 全局_密文, 文本型
.全局变量 mysql句柄, 整数型
.全局变量 IPAddress, 文本型
.全局变量 销毁线程001, 整数型
.全局变量 销毁线程002, 整数型
.全局变量 销毁线程003, 整数型
.全局变量 销毁线程004, 整数型
.全局变量 销毁线程005, 整数型
.全局变量 销毁线程006, 整数型

.全局变量 到期类型, 文本型
.全局变量 存储变量密码地址, 文本型
.全局变量 邮箱句柄, 整数型
.全局变量 发送邮箱句柄, 整数型
.全局变量 存储变量IP地址, 文本型
.全局变量 存储变量账号地址, 文本型
.全局变量 全局_数据库密码, 文本型
.全局变量 文件大小, 文本型
.全局变量 进程ID, 整数型
.全局变量 CDK信息, 文本型
.全局变量 cdk兑换记录log, 文本型
.全局变量 激活码信息, 文本型
.全局变量 全局_封账号UID, 文本型
.全局变量 time112, 文本型
.全局变量 time12, 日期时间型
.全局变量 刷图变量, 文本型
.全局变量 喊话变量, 文本型
.全局变量 假人计次, 整数型
.全局变量 离线假人总, 文本型
.全局变量 时装存储, 文本型
.全局变量 路径, 文本型
.全局变量 真实路径, 文本型
.全局变量 全局_数据, 文本型
.全局变量 游戏账号, 文本型
.全局变量 游戏密码, 文本型
.全局变量 全局复制注册激活码, 文本型

.全局变量 本地读取授权的IP, 文本型
.全局变量 验证结果远程, 文本型
.全局变量 本地授权IP头, 文本型
.全局变量 授权时间与通讯密钥, 文本型
.全局变量 第四层_, 文本型

.全局变量 判断是否关闭盾窗口, 逻辑型
.全局变量 全局盾IP地址, 文本型
.全局变量 加解密密码, 文本型
.全局变量 服务器地址, 文本型
.全局变量 用户卡密类型, 文本型
.全局变量 用户到期时间, 文本型
.全局变量 授权卡密, 文本型
